
2 bits:
4180763 is prime
4180747 is prime
4180739 is prime
4180723 is prime
4180679 is prime
4180663 is prime
4180633 is prime
4180621 is prime
4180613 is prime
4180609 is prime
4180607 is prime
4180541 is prime
4180507 is prime
4180499 is prime
4180489 is prime
4180471 is prime
4180469 is prime
4180447 is prime
4180441 is prime
4180387 is prime
4180373 is prime
4180369 is prime
4180367 is prime
4180343 is prime
4180333 is prime
4180313 is prime
4180303 is prime
4180301 is prime
4180277 is prime
4180271 is prime
4180243 is prime
4180229 is prime
4180219 is prime
4180217 is prime
4180201 is prime
4180157 is prime
4180153 is prime
4180097 is prime
4180093 is prime
4180081 is prime
4180069 is prime
4180067 is prime
4180051 is prime
4179979 is prime
4179971 is prime
4179953 is prime
4179949 is prime
4179941 is prime
4179919 is prime
4179913 is prime
4179899 is prime
4179893 is prime
4179881 is prime
4179863 is prime
4179839 is prime
4179803 is prime
4179743 is prime
4179731 is prime
4179727 is prime
4179713 is prime
4179709 is prime
4179701 is prime
4179691 is prime
4179673 is prime
4179667 is prime
4179649 is prime
4179647 is prime
4179641 is prime
4179607 is prime
4179587 is prime
4179577 is prime
4179551 is prime
4179541 is prime
4179533 is prime
4179521 is prime
4179517 is prime
4179493 is prime
4179473 is prime
4179463 is prime
4179457 is prime
4179437 is prime
4179419 is prime
4179403 is prime
4179391 is prime
4179379 is prime
4179377 is prime
4179367 is prime
4179361 is prime
4179359 is prime
4179347 is prime

23 bits:
8388593 is prime
8388587 is prime
8388581 is prime
8388571 is prime
8388547 is prime
8388539 is prime
8388473 is prime
8388461 is prime
8388451 is prime
8388449 is prime
8388439 is prime
8388427 is prime
8388421 is prime
8388409 is prime
8388377 is prime
8388371 is prime
8388319 is prime
8388301 is prime
8388287 is prime
8388283 is prime
8388277 is prime
8388239 is prime
8388209 is prime
8388187 is prime
8388113 is prime
8388109 is prime
8388091 is prime
8388071 is prime
8388059 is prime
8388019 is prime
8388013 is prime
8387999 is prime
8387993 is prime
8387959 is prime
8387957 is prime
8387947 is prime
8387933 is prime
8387921 is prime
8387917 is prime
8387891 is prime
8387879 is prime
8387867 is prime
8387861 is prime
8387857 is prime
8387839 is prime
8387831 is prime
8387809 is prime
8387807 is prime
8387741 is prime
8387737 is prime
8387723 is prime
8387707 is prime
8387671 is prime
8387611 is prime
8387609 is prime
8387591 is prime
8387581 is prime
8387563 is prime
8387557 is prime
8387543 is prime
8387539 is prime
8387513 is prime
8387507 is prime
8387501 is prime
8387473 is prime
8387471 is prime
8387447 is prime
8387437 is prime
8387413 is prime
8387377 is prime
8387371 is prime
8387369 is prime
8387339 is prime
8387311 is prime
8387297 is prime
8387251 is prime
8387243 is prime
8387231 is prime
8387221 is prime
8387219 is prime
8387191 is prime
8387173 is prime
8387167 is prime
8387153 is prime
8387149 is prime
8387147 is prime
8387131 is prime
8387129 is prime
8387117 is prime
8387101 is prime
8387089 is prime
8387077 is prime
8387063 is prime
8387053 is prime
8387047 is prime
8387033 is prime
8387023 is prime
8386979 is prime
8386949 is prime
8386943 is prime
8386921 is prime
8386913 is prime
8386883 is prime
8386823 is prime
8386817 is prime
8386769 is prime
8386759 is prime
8386757 is prime
8386739 is prime
8386723 is prime
8386711 is prime
8386669 is prime
8386639 is prime
8386603 is prime
8386601 is prime
8386579 is prime
8386571 is prime
8386549 is prime
8386541 is prime
8386529 is prime
8386507 is prime
8386501 is prime
8386493 is prime
8386471 is prime
8386447 is prime
8386439 is prime
8386409 is prime
8386387 is prime
8386379 is prime
8386373 is prime
8386331 is prime
8386327 is prime
8386303 is prime
8386291 is prime
8386289 is prime
8386267 is prime
8386229 is prime
8386223 is prime
8386211 is prime
8386207 is prime
8386193 is prime
8386177 is prime
8386153 is prime
8386141 is prime
8386129 is prime
8386123 is prime
8386073 is prime
8386067 is prime
8386039 is prime
8386033 is prime
8386019 is prime
8385997 is prime
8385991 is prime
8385983 is prime
8385931 is prime
8385917 is prime
8385893 is prime
8385889 is prime
8385887 is prime
8385877 is prime
8385863 is prime
8385833 is prime
8385827 is prime
8385809 is prime
8385803 is prime
8385781 is prime
8385763 is prime
8385761 is prime
8385757 is prime
8385749 is prime
8385737 is prime
8385733 is prime
8385721 is prime
8385719 is prime
8385701 is prime
8385691 is prime
8385679 is prime
8385677 is prime
8385667 is prime
8385649 is prime
8385589 is prime
8385581 is prime
8385577 is prime
8385563 is prime
8385557 is prime
8385551 is prime
8385529 is prime
8385523 is prime
8385521 is prime
8385511 is prime
8385499 is prime
8385497 is prime
8385463 is prime
8385457 is prime
8385451 is prime
8385439 is prime
8385431 is prime
8385427 is prime
8385397 is prime
8385389 is prime
8385383 is prime
8385373 is prime
8385371 is prime
8385341 is prime
8385337 is prime
8385331 is prime
8385281 is prime
8385277 is prime
8385253 is prime
8385239 is prime
8385217 is prime
8385211 is prime
8385161 is prime
8385119 is prime
8385109 is prime
8385107 is prime
8385103 is prime
8385101 is prime
8385073 is prime
8385071 is prime
8385059 is prime
8385049 is prime
8385001 is prime
8384993 is prime
8384989 is prime
8384969 is prime
8384933 is prime
8384923 is prime
8384891 is prime
8384881 is prime
8384867 is prime
8384863 is prime
8384843 is prime
8384839 is prime
8384821 is prime
8384819 is prime
8384813 is prime
8384797 is prime
8384773 is prime
8384771 is prime
8384767 is prime
8384749 is prime
8384729 is prime
8384711 is prime
8384693 is prime
8384687 is prime
8384671 is prime
8384641 is prime
8384639 is prime
8384611 is prime
8384591 is prime
8384543 is prime
8384531 is prime
8384503 is prime
8384501 is prime
8384479 is prime
8384449 is prime
8384429 is prime
8384419 is prime
8384401 is prime
8384399 is prime
8384381 is prime
8384357 is prime
8384347 is prime
8384323 is prime
8384317 is prime
8384309 is prime
8384297 is prime
8384293 is prime
8384287 is prime
8384279 is prime
8384273 is prime
8384251 is prime
8384239 is prime
8384227 is prime
8384221 is prime
8384209 is prime
8384147 is prime
8384143 is prime
8384141 is prime
8384119 is prime
8384107 is prime
8384093 is prime
8384087 is prime
8384083 is prime
8384071 is prime
8384059 is prime
8384053 is prime
8384041 is prime
8384021 is prime
8384003 is prime
8383961 is prime
8383939 is prime
8383897 is prime
8383861 is prime
8383847 is prime
8383829 is prime
8383819 is prime
8383801 is prime
8383789 is prime
8383787 is prime
8383759 is prime
8383757 is prime
8383741 is prime
8383709 is prime
8383673 is prime
8383649 is prime
8383631 is prime
8383621 is prime
8383619 is prime
8383603 is prime
8383591 is prime
8383589 is prime
8383577 is prime
8383553 is prime
8383537 is prime
8383519 is prime
8383513 is prime
8383511 is prime
8383493 is prime
8383489 is prime
8383483 is prime
8383481 is prime
8383471 is prime
8383469 is prime
8383457 is prime
8383439 is prime
8383433 is prime
8383429 is prime
8383391 is prime
8383379 is prime
8383367 is prime
8383327 is prime
8383301 is prime
8383289 is prime
8383283 is prime
8383267 is prime
8383223 is prime
8383217 is prime
8383213 is prime
8383171 is prime
8383163 is prime
8383103 is prime
8383099 is prime
8383097 is prime
8383093 is prime
8383087 is prime
8383069 is prime
8383033 is prime
8383027 is prime
8383021 is prime
8383019 is prime
8383013 is prime
8383007 is prime
8382977 is prime
8382953 is prime
8382949 is prime
8382937 is prime
8382929 is prime
8382919 is prime
8382877 is prime
8382859 is prime
8382841 is prime
8382823 is prime
8382811 is prime
8382797 is prime
8382767 is prime
8382739 is prime
8382727 is prime
8382719 is prime
8382713 is prime
8382709 is prime
8382707 is prime
8382637 is prime
8382623 is prime
8382607 is prime
8382593 is prime
8382589 is prime
8382587 is prime
8382551 is prime
8382541 is prime
8382529 is prime
8382527 is prime
8382523 is prime
8382509 is prime
8382503 is prime
8382499 is prime
8382481 is prime
8382467 is prime
8382457 is prime
8382443 is prime
8382433 is prime
8382389 is prime
8382379 is prime
8382359 is prime
8382349 is prime
8382323 is prime
8382299 is prime
8382289 is prime
8382277 is prime
8382263 is prime
8382259 is prime
8382233 is prime
8382229 is prime
8382223 is prime
8382203 is prime
8382197 is prime
8382181 is prime
8382167 is prime
8382151 is prime
8382149 is prime
8382133 is prime
8382113 is prime
8382107 is prime
8382089 is prime
8382083 is prime
8382067 is prime
8382053 is prime
8382013 is prime
8382007 is prime
8381993 is prime
8381987 is prime
8381981 is prime
8381977 is prime
8381963 is prime
8381951 is prime
8381941 is prime
8381927 is prime
8381909 is prime
8381903 is prime
8381887 is prime
8381881 is prime
8381843 is prime
8381819 is prime
8381809 is prime
8381803 is prime
8381801 is prime
8381777 is prime
8381719 is prime
8381707 is prime
8381699 is prime
8381693 is prime
8381669 is prime
8381627 is prime
8381543 is prime
8381539 is prime
8381537 is prime
8381533 is prime
8381531 is prime
8381497 is prime
8381467 is prime
8381449 is prime
8381447 is prime
8381437 is prime
8381393 is prime
8381371 is prime
8381353 is prime
8381341 is prime
8381333 is prime
8381311 is prime
8381309 is prime
8381293 is prime
8381291 is prime
8381267 is prime
8381237 is prime
8381227 is prime
8381209 is prime
8381207 is prime
8381183 is prime
8381161 is prime
8381159 is prime
8381143 is prime
8381123 is prime
8381083 is prime
8381059 is prime
8381047 is prime
8381003 is prime
8380991 is prime
8380969 is prime
8380927 is prime
8380921 is prime
8380903 is prime
8380877 is prime
8380861 is prime
8380859 is prime
8380831 is prime
8380811 is prime
8380807 is prime
8380789 is prime
8380787 is prime
8380781 is prime
8380751 is prime
8380741 is prime
8380733 is prime
8380721 is prime
8380699 is prime
8380693 is prime
8380667 is prime
8380663 is prime
8380661 is prime
8380649 is prime
8380621 is prime
8380597 is prime
8380543 is prime
8380531 is prime
8380511 is prime
8380469 is prime
8380459 is prime
8380453 is prime
8380451 is prime
8380417 is prime
8380403 is prime
8380381 is prime
8380373 is prime
8380369 is prime
8380367 is prime
8380357 is prime
8380321 is prime
8380291 is prime
8380283 is prime
8380279 is prime
8380271 is prime
8380259 is prime
8380249 is prime
8380237 is prime
8380223 is prime
8380213 is prime
8380139 is prime
8380123 is prime
8380111 is prime
8380109 is prime
8380103 is prime
8380091 is prime
8380087 is prime
8380079 is prime
8380067 is prime
8380061 is prime
8380051 is prime
8380039 is prime
8380037 is prime
8379961 is prime
8379941 is prime
8379937 is prime
8379923 is prime
8379911 is prime
8379907 is prime
8379901 is prime
8379887 is prime
8379863 is prime
8379859 is prime
8379853 is prime
8379851 is prime
8379823 is prime
8379821 is prime
8379799 is prime
8379781 is prime
8379769 is prime
8379737 is prime
8379731 is prime
8379719 is prime
8379713 is prime
8379689 is prime
8379673 is prime
8379661 is prime
8379653 is prime
8379647 is prime
8379643 is prime
8379599 is prime
8379571 is prime
8379563 is prime
8379557 is prime
8379533 is prime
8379529 is prime
8379499 is prime
8379473 is prime
8379467 is prime
8379461 is prime
8379421 is prime
8379409 is prime
8379407 is prime
8379401 is prime
8379391 is prime
8379389 is prime
8379373 is prime
8379307 is prime
8379299 is prime
8379271 is prime
8379257 is prime
8379253 is prime
8379223 is prime
8379197 is prime
8379187 is prime
8379167 is prime
8379149 is prime
8379127 is prime
8379073 is prime
8379067 is prime
8379043 is prime
8379031 is prime
8379029 is prime
8379017 is prime
8378989 is prime
8378987 is prime
8378893 is prime
8378879 is prime
8378873 is prime
8378869 is prime
8378863 is prime
8378857 is prime
8378833 is prime
8378827 is prime
8378809 is prime
8378803 is prime
8378771 is prime
8378731 is prime
8378723 is prime
8378707 is prime
8378683 is prime
8378681 is prime
8378659 is prime
8378653 is prime
8378641 is prime
8378633 is prime
8378621 is prime
8378581 is prime
8378567 is prime
8378561 is prime
8378521 is prime
8378519 is prime
8378483 is prime
8378479 is prime
8378437 is prime
8378431 is prime
8378407 is prime
8378393 is prime
8378389 is prime
8378387 is prime
8378369 is prime
8378353 is prime
8378351 is prime
8378347 is prime
8378341 is prime
8378327 is prime
8378311 is prime
8378299 is prime
8378291 is prime
8378287 is prime
8378281 is prime
8378273 is prime
8378261 is prime
8378257 is prime
8378239 is prime
8378231 is prime
8378219 is prime
8378203 is prime
8378179 is prime
8378171 is prime
8378147 is prime
8378131 is prime
8378119 is prime
8378101 is prime
8378087 is prime
8378057 is prime
8378053 is prime
8378047 is prime
8378039 is prime
8378011 is prime
8377997 is prime
8377979 is prime
8377973 is prime
8377969 is prime
8377951 is prime
8377949 is prime
8377939 is prime
8377931 is prime
8377927 is prime
8377921 is prime
8377913 is prime
8377909 is prime
8377907 is prime
8377903 is prime
8377877 is prime
8377847 is prime
8377829 is prime
8377807 is prime
8377783 is prime
8377777 is prime
8377757 is prime
8377751 is prime
8377739 is prime
8377729 is prime
8377709 is prime
8377697 is prime
8377693 is prime
8377673 is prime
8377643 is prime
8377639 is prime
8377637 is prime
8377619 is prime
8377601 is prime
8377597 is prime
8377559 is prime
8377531 is prime
8377529 is prime
8377519 is prime
8377517 is prime
8377511 is prime
8377493 is prime
8377487 is prime
8377477 is prime
8377459 is prime
8377427 is prime
8377417 is prime
8377403 is prime
8377399 is prime
8377393 is prime
8377373 is prime
8377367 is prime
8377357 is prime
8377349 is prime
8377331 is prime
8377321 is prime
8377307 is prime
8377297 is prime
8377289 is prime
8377253 is prime
8377249 is prime
8377247 is prime
8377241 is prime
8377183 is prime
8377177 is prime
8377169 is prime
8377153 is prime
8377151 is prime
8377147 is prime
8377123 is prime
8377111 is prime
8377091 is prime
8377087 is prime
8377063 is prime
8377013 is prime
8377007 is prime
8377003 is prime
8376989 is prime
8376983 is prime
8376931 is prime
8376917 is prime
8376889 is prime
8376883 is prime
8376871 is prime
8376859 is prime
8376847 is prime
8376829 is prime
8376827 is prime
8376821 is prime
8376811 is prime
8376799 is prime
8376791 is prime
8376773 is prime
8376749 is prime
8376721 is prime
8376691 is prime
8376671 is prime
8376661 is prime
8376653 is prime
8376649 is prime
8376647 is prime
8376619 is prime
8376569 is prime
8376551 is prime
8376523 is prime
8376503 is prime
8376493 is prime
8376469 is prime
8376463 is prime
8376409 is prime
8376377 is prime
8376373 is prime
8376371 is prime
8376343 is prime
8376307 is prime
8376299 is prime
8376253 is prime
8376217 is prime
8376197 is prime
8376191 is prime
8376187 is prime
8376167 is prime
8376149 is prime
8376113 is prime
8376089 is prime
8376079 is prime
8376077 is prime
8376061 is prime
8376059 is prime
8376037 is prime
8376029 is prime
8375989 is prime
8375987 is prime
8375981 is prime
8375963 is prime
8375957 is prime
8375953 is prime
8375929 is prime
8375897 is prime
8375893 is prime
8375891 is prime
8375869 is prime
